'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
>indx:1	inp/len: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6/40 , Same Bits = 38, Similarity% 95 	 2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6105, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11247, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 				
Current Input: 8, Predicted Input: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2, Similarity %: 100						
Current Input: 8, Predicted Input: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6, Similarity %: 95						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 437, 449, 472, 478, 481, 485, 487, 504, 508, 511, 544, 547, 						
Cell SDR: 2833, 3299, 4002, 4094, 4285, 4433, 4782, 5328, 5932, 6106, 6151, 6198, 6365, 6529, 7533, 7793, 7925, 8059, 8222, 8437, 8831, 8852, 9206, 9407, 9520, 10263, 10453, 10514, 10942, 11249, 11810, 11966, 12032, 12125, 12176, 12603, 12708, 12789, 13610, 13679, 						
Match. Actual value: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2 - Predicted value: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 					
>indx:0	inp/len: 6-2-0-1-2-3-4-5-6-3-7-2-8-2-3/40 , Same Bits = 40, Similarity% 100 	 5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 				
Current Input: 2, Predicted Input: 6-2-0-1-2-3-4-5-6-3-7-2-8-2-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 410, 424, 434, 471, 481, 485, 492, 506, 515, 520, 527, 532, 544, 547, 560, 563, 578, 583, 586, 589, 604, 630, 634, 						
Cell SDR: 5346, 5927, 6098, 6160, 6363, 6756, 6777, 6972, 6999, 7082, 7201, 7584, 7857, 8433, 8710, 8963, 9218, 10272, 10622, 10852, 11776, 12033, 12134, 12322, 12656, 12889, 13016, 13182, 13321, 13621, 13689, 14004, 14085, 14461, 14587, 14653, 14731, 15106, 15756, 15864, 						
Match. Actual value: 6-2-0-1-2-3-4-5-6-3-7-2-8-2-3 - Predicted value: 6-2-0-1-2-3-4-5-6-3-7-2-8-2-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 					
>indx:0	inp/len: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6/40 , Same Bits = 40, Similarity% 100 	 12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 				
>indx:1	inp/len: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1/40 , Same Bits = 35, Similarity% 87,5 	 12588, 13588, 13663, 14261, 14385, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18266, 18626, 18674, 18762, 19313, 19371, 19429, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21387, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22076, 22293, 22364, 22522, 22895, 				
>indx:2	inp/len: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7/40 , Same Bits = 33, Similarity% 82,5 	 12588, 13588, 13663, 14261, 14385, 15398, 15463, 15964, 16849, 17034, 17471, 17945, 18148, 18265, 18626, 18674, 18762, 19309, 19371, 19432, 19449, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21516, 21593, 21792, 21852, 21881, 22053, 22081, 22293, 22364, 22522, 22888, 				
Current Input: 3, Predicted Input: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6, Similarity %: 100						
Current Input: 3, Predicted Input: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1, Similarity %: 87,5						
Current Input: 3, Predicted Input: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7, Similarity %: 82,5						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 834, 846, 853, 855, 856, 860, 863, 871, 874, 875, 882, 883, 891, 894, 900, 915, 						
Cell SDR: 12588, 13588, 13663, 14261, 14386, 15398, 15463, 15964, 16851, 17034, 17471, 17945, 18148, 18268, 18626, 18674, 18762, 19313, 19371, 19432, 19453, 19710, 19989, 20048, 20871, 21150, 21333, 21391, 21420, 21521, 21593, 21792, 21852, 21881, 22059, 22081, 22293, 22364, 22522, 22895, 						
Match. Actual value: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6 - Predicted value: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6						
Item length: 40	 Items: 17					
Predictive cells: 40 	 2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 					
>indx:0	inp/len: 0-1-2-3-4-5-6-3-7-2-8-2-3-6-2/40 , Same Bits = 40, Similarity% 100 	 2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 				
Current Input: 6, Predicted Input: 0-1-2-3-4-5-6-3-7-2-8-2-3-6-2, Similarity %: 100						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 437, 449, 472, 478, 481, 485, 487, 504, 508, 511, 544, 547, 						
Cell SDR: 2838, 3276, 4023, 4090, 4299, 4431, 4775, 5334, 5936, 6112, 6165, 6185, 6355, 6547, 7549, 7788, 7931, 8054, 8218, 8434, 8839, 8853, 9215, 9406, 9500, 10265, 10462, 10513, 10925, 11238, 11816, 11974, 12044, 12145, 12198, 12611, 12718, 12779, 13601, 13680, 						
Match. Actual value: 0-1-2-3-4-5-6-3-7-2-8-2-3-6-2 - Predicted value: 0-1-2-3-4-5-6-3-7-2-8-2-3-6-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 285, 398, 505, 1049, 1083, 1388, 1655, 1946, 2335, 2350, 2462, 2506, 2530, 2675, 2810, 2915, 3139, 3231, 3280, 3458, 3658, 3760, 4828, 6219, 6298, 6851, 7614, 7647, 7778, 8028, 8202, 50290, 50307, 50386, 50737, 50779, 50886, 50950, 51000, 51124, 					
>indx:0	inp/len: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0/40 , Same Bits = 40, Similarity% 100 	 285, 398, 505, 1049, 1083, 1388, 1655, 1946, 2335, 2350, 2462, 2506, 2530, 2675, 2810, 2915, 3139, 3231, 3280, 3458, 3658, 3760, 4828, 6219, 6298, 6851, 7614, 7647, 7778, 8028, 8202, 50290, 50307, 50386, 50737, 50779, 50886, 50950, 51000, 51124, 				
>indx:1	inp/len: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2/40 , Same Bits = 36, Similarity% 90 	 285, 398, 505, 1049, 1083, 1388, 1655, 1946, 2334, 2350, 2462, 2506, 2530, 2675, 2810, 2915, 3138, 3231, 3280, 3458, 3658, 3757, 4828, 6219, 6298, 6851, 7614, 7647, 7778, 8028, 8202, 50286, 50307, 50386, 50737, 50779, 50886, 50950, 51000, 51124, 				
Current Input: 2, Predicted Input: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0, Similarity %: 100						
Current Input: 2, Predicted Input: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2, Similarity %: 90						
-------------- 0 ---------------						
						
Active segments: 0, Matching segments: 0						
Col  SDR: 11, 15, 20, 41, 43, 55, 66, 77, 93, 94, 98, 100, 101, 107, 112, 116, 125, 129, 131, 138, 146, 150, 193, 248, 251, 274, 304, 305, 311, 321, 328, 2011, 2012, 2015, 2029, 2031, 2035, 2038, 2040, 2044, 						
Cell SDR: 285, 398, 505, 1049, 1083, 1388, 1655, 1946, 2335, 2350, 2462, 2506, 2530, 2675, 2810, 2915, 3139, 3231, 3280, 3458, 3658, 3760, 4828, 6219, 6298, 6851, 7614, 7647, 7778, 8028, 8202, 50290, 50307, 50386, 50737, 50779, 50886, 50950, 51000, 51124, 						
Match. Actual value: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0 - Predicted value: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0						
NO CELLS PREDICTED for next cycle.						
Cycle: 209	 Matches=14 of 15	 accuracy 93,33%				
Accuracy 93,33% reached: 18 times.						
						
-------------- Cycle 221 ---------------						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Prev/Now/Same=40/40/2						
Col  SDR: 80, 93, 98, 100, 104, 112, 113, 116, 123, 131, 153, 168, 169, 170, 181, 191, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 353, 362, 375, 376, 380, 382, 395, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2014, 2344, 2460, 2511, 2621, 2803, 2840, 2910, 3098, 3294, 3830, 4214, 4237, 4254, 4529, 4777, 6176, 6278, 6811, 6870, 6922, 7571, 8042, 8083, 8203, 8618, 8825, 9050, 9398, 9402, 9506, 9560, 9897, 10038, 10186, 10456, 10493, 10563, 10597, 51113, 						
Missmatch! Actual value: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1 - Predicted value: 						
Item length: 40	 Items: 17					
Predictive cells: 40 	 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 					
>indx:0	inp/len: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2/40 , Same Bits = 40, Similarity% 100 	 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 				
>indx:1	inp/len: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 				
>indx:2	inp/len: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2/40 , Same Bits = 40, Similarity% 100 	 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 				
Current Input: 1, Predicted Input: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2, Similarity %: 100						
Current Input: 1, Predicted Input: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6, Similarity %: 100						
Current Input: 1, Predicted Input: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2, Similarity %: 100						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 437, 449, 472, 478, 481, 485, 487, 504, 508, 511, 544, 547, 						
Cell SDR: 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
Match. Actual value: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2 - Predicted value: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 					
>indx:0	inp/len: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3/40 , Same Bits = 40, Similarity% 100 	 5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 				
Current Input: 2, Predicted Input: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 410, 424, 434, 471, 481, 485, 492, 506, 515, 520, 527, 532, 544, 547, 560, 563, 578, 583, 586, 589, 604, 630, 634, 						
Cell SDR: 5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
Match. Actual value: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3 - Predicted value: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 					
>indx:0	inp/len: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4/40 , Same Bits = 40, Similarity% 100 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 				
>indx:1	inp/len: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2/40 , Same Bits = 40, Similarity% 100 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 				
>indx:2	inp/len: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0/40 , Same Bits = 40, Similarity% 100 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 				
Current Input: 3, Predicted Input: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4, Similarity %: 100						
Current Input: 3, Predicted Input: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2, Similarity %: 100						
Current Input: 3, Predicted Input: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0, Similarity %: 100						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 345, 358, 368, 374, 385, 387, 409, 410, 434, 483, 500, 506, 570, 575, 578, 583, 604, 622, 625, 629, 630, 634, 635, 637, 639, 640, 642, 644, 646, 661, 668, 669, 673, 677, 681, 687, 689, 710, 						
Cell SDR: 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
Match. Actual value: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4 - Predicted value: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4						
Item length: 40	 Items: 17					
Predictive cells: 40 	 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 					
>indx:0	inp/len: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5/40 , Same Bits = 40, Similarity% 100 	 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 				
>indx:1	inp/len: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8/40 , Same Bits = 40, Similarity% 100 	 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 				
>indx:2	inp/len: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1/40 , Same Bits = 40, Similarity% 100 	 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 				
Current Input: 4, Predicted Input: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5, Similarity %: 100						
Current Input: 4, Predicted Input: 2-3-6-2-0-1-2-3-4-5-6-3-7-2-8, Similarity %: 100						
Current Input: 4, Predicted Input: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1, Similarity %: 100						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 684, 691, 696, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10653, 11480, 12502, 12670, 13019, 13658, 14102, 14258, 14395, 15251, 15627, 15962, 16548, 16670, 16738, 17042, 17106, 17278, 17415, 17496, 17534, 17761, 17890, 18039, 18184, 18492, 18546, 18583, 18688, 18850, 18933, 19224, 19323, 19368, 19439, 19496, 19704, 19769, 19789, 19854, 						
Match. Actual value: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5 - Predicted value: 6-3-7-2-8-2-3-6-2-0-1-2-3-4-5						
Item length: 40	 Items: 17					
Predictive cells: 40 	 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 					
>indx:0	inp/len: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 				
>indx:1	inp/len: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2/40 , Same Bits = 40, Similarity% 100 	 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 				
Current Input: 5, Predicted Input: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6, Similarity %: 100						
Current Input: 5, Predicted Input: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2, Similarity %: 100						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 834, 846, 853, 855, 856, 860, 863, 871, 874, 875, 882, 883, 891, 894, 900, 915, 						
Cell SDR: 12581, 13582, 13656, 14252, 14398, 15382, 15458, 15952, 16850, 17044, 17455, 17935, 18149, 18266, 18647, 18658, 18760, 19311, 19352, 19425, 19451, 19723, 19993, 20041, 20859, 21155, 21349, 21399, 21424, 21509, 21592, 21798, 21871, 21886, 22061, 22080, 22299, 22352, 22523, 22891, 						
Match. Actual value: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6 - Predicted value: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6						
Item length: 40	 Items: 17					
Predictive cells: 40 	 5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 					
>indx:0	inp/len: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3/40 , Same Bits = 40, Similarity% 100 	 5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 				
Current Input: 6, Predicted Input: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 410, 424, 434, 471, 481, 485, 492, 506, 515, 520, 527, 532, 544, 547, 560, 563, 578, 583, 586, 589, 604, 630, 634, 						
Cell SDR: 5348, 5947, 6099, 6170, 6364, 6760, 6794, 6967, 6995, 7097, 7205, 7598, 7861, 8436, 8712, 8974, 9223, 10273, 10619, 10861, 11794, 12042, 12140, 12316, 12655, 12883, 13023, 13180, 13317, 13624, 13697, 14016, 14090, 14465, 14588, 14665, 14730, 15105, 15769, 15870, 						
Match. Actual value: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3 - Predicted value: 7-2-8-2-3-6-2-0-1-2-3-4-5-6-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 					
>indx:0	inp/len: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7/40 , Same Bits = 40, Similarity% 100 	 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 				
>indx:1	inp/len: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6/40 , Same Bits = 40, Similarity% 100 	 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 				
>indx:2	inp/len: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1/40 , Same Bits = 40, Similarity% 100 	 13939, 14851, 15394, 15474, 15967, 16383, 16419, 16860, 16988, 18146, 18651, 19359, 19442, 19517, 19599, 19634, 19720, 20031, 20867, 21171, 21336, 21805, 21924, 22068, 22089, 22243, 22276, 22339, 22368, 22459, 22505, 22548, 22575, 22792, 22893, 22924, 23132, 23709, 24461, 24539, 				
Current Input: 3, Predicted Input: 2-8-2-3-6-2-0-1-2-3-4-5-6-3-7, Similarity %: 100						
Current Input: 3, Predicted Input: 2-0-1-2-3-4-5-6-3-7-2-8-2-3-6, Similarity %: 100						
