>indx:3	inp/len: 3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4/40 ,Same Bits = 40	, Similarity% 100 	 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 
Current Input: 0			
Predicted Input: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2			
Predicted Input: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9			
Predicted Input: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4			
Predicted Input: 3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4			
-------------- 2 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 310, 331, 333, 346, 391, 399, 413, 416, 418, 423, 424, 427, 428, 438, 439, 440, 447, 448, 450, 451, 452, 455, 459, 462, 464, 466, 467, 469, 472, 479, 482, 491, 492, 493, 500, 508, 510, 530, 533, 548, 			
Cell SDR: 7751, 8282, 8345, 8654, 9785, 9996, 10332, 10421, 10470, 10587, 10609, 10688, 10706, 10961, 10991, 11014, 11185, 11207, 11257, 11288, 11318, 11392, 11496, 11554, 11603, 11657, 11676, 11741, 11815, 11977, 12052, 12276, 12322, 12341, 12510, 12720, 12763, 13271, 13341, 13718, 			
Match. Actual value: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2 - Predicted value: 3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2			
Item length: 40	 Items: 34		
Predictive cells: 40 	 9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 		
>indx:0	inp/len: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3/40 ,Same Bits = 40	, Similarity% 100 	 9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 
Current Input: 2			
Predicted Input: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3			
-------------- 3 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 371, 414, 418, 423, 435, 450, 466, 501, 502, 503, 506, 510, 511, 533, 548, 551, 552, 554, 558, 559, 563, 570, 571, 572, 573, 575, 576, 579, 582, 587, 590, 593, 594, 605, 625, 632, 633, 634, 638, 643, 			
Cell SDR: 9279, 10354, 10451, 10585, 10887, 11255, 11665, 12549, 12550, 12588, 12663, 12762, 12778, 13347, 13709, 13790, 13804, 13859, 13956, 13990, 14082, 14256, 14297, 14316, 14349, 14389, 14414, 14499, 14572, 14687, 14762, 14828, 14868, 15134, 15645, 15804, 15840, 15850, 15959, 16080, 			
Match. Actual value: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3 - Predicted value: 4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3			
Item length: 40	 Items: 34		
Predictive cells: 40 	 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 		
>indx:0	inp/len: -1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4/40 ,Same Bits = 35	, Similarity% 87,5 	 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14977, 15142, 15185, 15250, 15540, 15633, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16522, 16738, 16753, 16802, 16963, 16981, 17081, 17127, 17156, 17392, 17440, 17811, 
>indx:1	inp/len: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4/40 ,Same Bits = 40	, Similarity% 100 	 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 
Current Input: 3			
Predicted Input: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4			
-------------- 4 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 433, 435, 494, 495, 501, 502, 506, 511, 576, 594, 599, 605, 607, 610, 621, 625, 627, 633, 640, 642, 643, 644, 650, 652, 653, 656, 657, 658, 660, 669, 670, 672, 678, 679, 683, 685, 686, 695, 697, 712, 			
Cell SDR: 10837, 10882, 12367, 12377, 12544, 12573, 12651, 12780, 14404, 14863, 14982, 15142, 15185, 15250, 15540, 15648, 15699, 15837, 16000, 16068, 16091, 16105, 16259, 16313, 16346, 16404, 16447, 16469, 16523, 16738, 16753, 16802, 16963, 16984, 17081, 17127, 17156, 17392, 17440, 17821, 			
Match. Actual value: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4 - Predicted value: 5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4			
Item length: 40	 Items: 34		
Predictive cells: 40 	 12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 		
>indx:0	inp/len: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5/40 ,Same Bits = 40	, Similarity% 100 	 12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 
Current Input: 4			
Predicted Input: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5			
-------------- 5 ---------------			
			
Active segments: 40, Matching segments: 41			
Col  SDR: 515, 559, 569, 575, 576, 599, 653, 656, 657, 664, 665, 670, 671, 672, 674, 678, 679, 681, 682, 683, 685, 686, 689, 695, 697, 699, 710, 712, 713, 714, 733, 743, 752, 754, 762, 771, 779, 790, 792, 800, 			
Cell SDR: 12890, 13996, 14229, 14394, 14401, 14975, 16342, 16405, 16431, 16623, 16639, 16768, 16776, 16804, 16856, 16954, 16976, 17030, 17070, 17096, 17139, 17169, 17236, 17395, 17449, 17499, 17773, 17823, 17835, 17856, 18345, 18594, 18805, 18866, 19067, 19296, 19489, 19754, 19807, 20018, 			
Match. Actual value: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5 - Predicted value: 6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5			
Item length: 40	 Items: 34		
Predictive cells: 40 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 		
>indx:0	inp/len: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6/40 ,Same Bits = 40	, Similarity% 100 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 
>indx:1	inp/len: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9/40 ,Same Bits = 40	, Similarity% 100 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 
>indx:2	inp/len: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4/40 ,Same Bits = 40	, Similarity% 100 	 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 
Current Input: 5			
Predicted Input: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6			
Predicted Input: 3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9			
Predicted Input: 3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4			
-------------- 6 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 640, 685, 689, 695, 748, 751, 758, 761, 771, 781, 787, 788, 790, 792, 796, 797, 799, 800, 802, 803, 813, 816, 825, 826, 827, 828, 834, 837, 839, 844, 847, 852, 853, 856, 868, 873, 881, 882, 892, 917, 			
Cell SDR: 16013, 17131, 17248, 17394, 18715, 18786, 18973, 19030, 19284, 19541, 19687, 19707, 19758, 19814, 19920, 19942, 19985, 20004, 20056, 20092, 20335, 20422, 20627, 20654, 20677, 20718, 20853, 20932, 20998, 21116, 21193, 21323, 21325, 21414, 21710, 21837, 22044, 22068, 22304, 22937, 			
Match. Actual value: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6 - Predicted value: 5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6			
Item length: 40	 Items: 34		
Predictive cells: 40 	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 		
>indx:0	inp/len: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5/40 ,Same Bits = 40	, Similarity% 100 	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 
>indx:1	inp/len: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3/40 ,Same Bits = 40	, Similarity% 100 	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 
>indx:2	inp/len: 4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3/40 ,Same Bits = 40	, Similarity% 100 	 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 
Current Input: 6			
Predicted Input: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5			
Predicted Input: 4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3			
Predicted Input: 4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3			
-------------- 5 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 515, 559, 569, 575, 576, 599, 653, 656, 657, 664, 665, 670, 671, 672, 674, 678, 679, 681, 682, 683, 685, 686, 689, 695, 697, 699, 710, 712, 713, 714, 733, 743, 752, 754, 762, 771, 779, 790, 792, 800, 			
Cell SDR: 12875, 13999, 14232, 14384, 14424, 14988, 16345, 16421, 16427, 16620, 16644, 16755, 16785, 16823, 16867, 16951, 16983, 17048, 17061, 17092, 17129, 17174, 17245, 17383, 17425, 17479, 17774, 17810, 17841, 17866, 18338, 18586, 18808, 18855, 19063, 19285, 19484, 19763, 19803, 20012, 			
Match. Actual value: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5 - Predicted value: 4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5			
Item length: 40	 Items: 34		
Predictive cells: 40 	 10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 		
>indx:0	inp/len: -1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3/40 ,Same Bits = 5	, Similarity% 12,5 	 9288, 10360, 10473, 10577, 10888, 11271, 11656, 12540, 12572, 12586, 12664, 12751, 12790, 13335, 13724, 13792, 13818, 13869, 13954, 13996, 14098, 14271, 14281, 14324, 14342, 14394, 14401, 14492, 14555, 14681, 14767, 14849, 14853, 15129, 15646, 15818, 15825, 15854, 15968, 16085, 
>indx:1	inp/len: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4/40 ,Same Bits = 40	, Similarity% 100 	 10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 
Current Input: 5			
Predicted Input: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4			
-------------- 4 ---------------			
			
Active segments: 40, Matching segments: 41			
Col  SDR: 433, 435, 494, 495, 501, 502, 506, 511, 576, 594, 599, 605, 607, 610, 621, 625, 627, 633, 640, 642, 643, 644, 650, 652, 653, 656, 657, 658, 660, 669, 670, 672, 678, 679, 683, 685, 686, 695, 697, 712, 			
Cell SDR: 10832, 10888, 12355, 12394, 12540, 12572, 12667, 12788, 14403, 14853, 14990, 15144, 15181, 15260, 15541, 15643, 15698, 15825, 16009, 16064, 16087, 16103, 16267, 16316, 16335, 16411, 16435, 16473, 16519, 16747, 16764, 16815, 16961, 16987, 17079, 17133, 17173, 17389, 17428, 17809, 			
Match. Actual value: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4 - Predicted value: 3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4			
Item length: 40	 Items: 34		
Predictive cells: 40 	 9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 		
>indx:0	inp/len: -1.0-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3/40 ,Same Bits = 18	, Similarity% 45 	 9288, 10360, 10473, 10577, 10888, 11271, 11656, 12540, 12572, 12586, 12664, 12751, 12790, 13335, 13724, 13792, 13818, 13869, 13954, 13996, 14098, 14271, 14281, 14324, 14342, 14394, 14401, 14492, 14555, 14681, 14767, 14849, 14853, 15129, 15646, 15818, 15825, 15854, 15968, 16085, 
>indx:1	inp/len: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3/40 ,Same Bits = 40	, Similarity% 100 	 9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 
Current Input: 4			
Predicted Input: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3			
-------------- 3 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 371, 414, 418, 423, 435, 450, 466, 501, 502, 503, 506, 510, 511, 533, 548, 551, 552, 554, 558, 559, 563, 570, 571, 572, 573, 575, 576, 579, 582, 587, 590, 593, 594, 605, 625, 632, 633, 634, 638, 643, 			
Cell SDR: 9298, 10360, 10464, 10577, 10876, 11271, 11655, 12533, 12570, 12591, 12671, 12755, 12790, 13339, 13724, 13792, 13815, 13874, 13954, 13985, 14094, 14266, 14281, 14324, 14342, 14391, 14421, 14492, 14555, 14698, 14761, 14849, 14862, 15129, 15646, 15818, 15838, 15854, 15953, 16085, 			
Match. Actual value: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3 - Predicted value: 7-1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3			
Item length: 40	 Items: 34		
Predictive cells: 40 	 18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 		
>indx:0	inp/len: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7/40 ,Same Bits = 40	, Similarity% 100 	 18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 
Current Input: 3			
Predicted Input: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7			
-------------- 7 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 758, 797, 837, 839, 847, 864, 866, 867, 868, 873, 875, 876, 878, 881, 882, 888, 890, 892, 895, 897, 899, 900, 903, 908, 909, 911, 913, 917, 918, 920, 929, 931, 932, 933, 947, 953, 954, 979, 982, 993, 			
Cell SDR: 18971, 19937, 20928, 20982, 21197, 21615, 21659, 21693, 21713, 21848, 21898, 21900, 21955, 22034, 22060, 22223, 22258, 22315, 22383, 22434, 22488, 22524, 22593, 22720, 22734, 22786, 22835, 22929, 22965, 23008, 23230, 23288, 23321, 23325, 23691, 23846, 23856, 24484, 24570, 24844, 			
Match. Actual value: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7 - Predicted value: 1-9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7			
Item length: 40	 Items: 34		
Predictive cells: 40 	 6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 		
>indx:0	inp/len: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1/40 ,Same Bits = 40	, Similarity% 100 	 6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 
Current Input: 7			
Predicted Input: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1			
-------------- 1 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 244, 245, 254, 265, 270, 271, 277, 285, 304, 310, 311, 312, 318, 320, 323, 329, 331, 336, 340, 346, 351, 366, 371, 378, 384, 385, 386, 387, 391, 395, 396, 400, 401, 402, 405, 407, 408, 413, 418, 450, 			
Cell SDR: 6111, 6133, 6362, 6641, 6763, 6782, 6928, 7138, 7610, 7750, 7782, 7810, 7970, 8005, 8087, 8229, 8280, 8420, 8524, 8655, 8780, 9159, 9285, 9466, 9613, 9643, 9659, 9685, 9777, 9879, 9918, 10019, 10033, 10065, 10130, 10178, 10214, 10344, 10452, 11264, 			
Match. Actual value: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1 - Predicted value: 9-12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1			
Item length: 40	 Items: 34		
Predictive cells: 40 	 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 		
>indx:0	inp/len: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9/40 ,Same Bits = 40	, Similarity% 100 	 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 
>indx:1	inp/len: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13/40 ,Same Bits = 40	, Similarity% 100 	 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 
Current Input: 1			
Predicted Input: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
Predicted Input: 14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9-12-11-12-13			
-------------- 9 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 865, 918, 932, 934, 957, 993, 1006, 1008, 1011, 1017, 1019, 1022, 1035, 1036, 1037, 1041, 1042, 1049, 1054, 1060, 1063, 1064, 1065, 1067, 1071, 1073, 1077, 1082, 1085, 1088, 1096, 1098, 1102, 1103, 1105, 1119, 1121, 1125, 1134, 1142, 			
Cell SDR: 21635, 22954, 23306, 23369, 23928, 24825, 25165, 25214, 25299, 25428, 25486, 25567, 25895, 25908, 25940, 26026, 26051, 26228, 26371, 26512, 26589, 26616, 26637, 26680, 26781, 26842, 26949, 27062, 27144, 27224, 27402, 27459, 27569, 27587, 27643, 27985, 28034, 28140, 28360, 28566, 			
Match. Actual value: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9 - Predicted value: 12-11-12-13-14-11-12-14-5-7-6-9-3-4-3-4-3-4-0-1-0-2-3-4-5-6-5-4-3-7-1-9			
Item length: 40	 Items: 34		
Predictive cells: 40 	 28996, 29561, 29704, 31230, 31322, 31941, 31980, 32074, 32433, 32468, 32531, 32555, 32581, 32623, 32672, 32677, 32813, 32935, 33020, 33030, 33120, 33137, 33264, 33318, 33530, 33638, 33839, 33874, 33884, 33996, 34173, 34244, 34291, 34457, 34649, 34667, 34929, 35146, 35162, 35739, 		
