'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
>indx:1	inp/len: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12/40 , Same Bits = 36, Similarity% 90 	 288, 376, 504, 1025, 1088, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2822, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4777, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50721, 50794, 50894, 50959, 51003, 51106, 				
>indx:2	inp/len: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12/40 , Same Bits = 36, Similarity% 90 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2341, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3127, 3235, 3292, 3460, 3654, 3754, 4222, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8210, 50725, 50794, 50894, 50959, 51003, 51106, 				
Current Input: 1, Predicted Input: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0, Similarity %: 100						
Current Input: 1, Predicted Input: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12, Similarity %: 90						
Current Input: 1, Predicted Input: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12, Similarity %: 90						
-------------- 0 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 11, 15, 20, 41, 43, 55, 66, 77, 93, 94, 98, 100, 101, 107, 112, 116, 125, 129, 131, 138, 146, 150, 169, 191, 193, 246, 248, 251, 274, 304, 305, 311, 321, 328, 2029, 2031, 2035, 2038, 2040, 2044, 						
Cell SDR: 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 						
Match. Actual value: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0 - Predicted value: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0						
Item length: 40	 Items: 20					
Predictive cells: 40 	 27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 					
>indx:0	inp/len: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13/40 , Same Bits = 40, Similarity% 100 	 27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 				
Current Input: 0, Predicted Input: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13, Similarity %: 100						
-------------- 13 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1096, 1104, 1114, 1138, 1146, 1147, 1154, 1157, 1172, 1177, 1199, 1201, 1215, 1220, 1234, 1250, 1271, 1280, 1316, 1319, 1321, 1345, 1362, 1368, 1370, 1375, 1382, 1383, 1392, 1403, 1415, 1432, 1438, 1439, 1443, 1448, 1451, 1454, 1465, 1468, 						
Cell SDR: 27409, 27607, 27860, 28463, 28662, 28687, 28869, 28930, 29308, 29432, 29995, 30044, 30375, 30514, 30856, 31274, 31795, 32023, 32901, 32985, 33037, 33639, 34068, 34208, 34269, 34396, 34550, 34586, 34815, 35080, 35388, 35803, 35970, 35986, 36097, 36216, 36277, 36352, 36647, 36708, 						
Match. Actual value: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13 - Predicted value: 12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13						
Item length: 40	 Items: 20					
Predictive cells: 40 	 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 					
>indx:0	inp/len: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12/40 , Same Bits = 40, Similarity% 100 	 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 				
>indx:1	inp/len: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0/40 , Same Bits = 39, Similarity% 97,5 	 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32982, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 				
Current Input: 13, Predicted Input: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12, Similarity %: 100						
Current Input: 13, Predicted Input: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0, Similarity %: 100						
-------------- 12 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1000, 1001, 1035, 1048, 1051, 1059, 1060, 1066, 1086, 1090, 1101, 1113, 1121, 1132, 1135, 1136, 1147, 1152, 1157, 1163, 1173, 1177, 1215, 1220, 1237, 1238, 1298, 1316, 1319, 1324, 1354, 1365, 1367, 1373, 1382, 1409, 1411, 1415, 1465, 1468, 						
Cell SDR: 25023, 25034, 25891, 26209, 26284, 26478, 26509, 26656, 27151, 27265, 27529, 27831, 28028, 28316, 28393, 28404, 28675, 28810, 28929, 29086, 29348, 29442, 30388, 30511, 30936, 30968, 32473, 32909, 32983, 33111, 33867, 34135, 34196, 34346, 34571, 35247, 35279, 35392, 36642, 36720, 						
Match. Actual value: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12 - Predicted value: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12						
Item length: 40	 Items: 20					
Predictive cells: 40 	 22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 					
>indx:0	inp/len: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11/40 , Same Bits = 40, Similarity% 100 	 22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 				
Current Input: 12, Predicted Input: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11, Similarity %: 100						
-------------- 11 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 902, 947, 950, 954, 957, 959, 962, 974, 975, 982, 993, 997, 1000, 1001, 1013, 1024, 1032, 1048, 1051, 1059, 1069, 1079, 1090, 1110, 1113, 1136, 1144, 1148, 1158, 1171, 1173, 1177, 1178, 1184, 1185, 1189, 1213, 1235, 1248, 1324, 						
Cell SDR: 22567, 23676, 23752, 23857, 23938, 23993, 24056, 24372, 24377, 24553, 24828, 24929, 25006, 25031, 25329, 25624, 25811, 26223, 26275, 26490, 26744, 26979, 27264, 27756, 27833, 28419, 28606, 28705, 28966, 29287, 29339, 29428, 29473, 29616, 29625, 29726, 30339, 30895, 31219, 33114, 						
Match. Actual value: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11 - Predicted value: 12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11						
Item length: 40	 Items: 20					
Predictive cells: 40 	 25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 					
>indx:0	inp/len: -1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12/40 ,Same Bits = 39	, Similarity% 97,5 	 25006, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 			
>indx:1	inp/len: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12/40 , Same Bits = 40, Similarity% 100 	 25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 				
Current Input: 11, Predicted Input: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12, Similarity %: 100						
-------------- 12 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1000, 1001, 1035, 1048, 1051, 1059, 1060, 1066, 1086, 1090, 1101, 1113, 1121, 1132, 1135, 1136, 1147, 1152, 1157, 1163, 1173, 1177, 1215, 1220, 1237, 1238, 1298, 1316, 1319, 1324, 1354, 1365, 1367, 1373, 1382, 1409, 1411, 1415, 1465, 1468, 						
Cell SDR: 25013, 25028, 25889, 26222, 26298, 26475, 26511, 26659, 27164, 27262, 27530, 27832, 28034, 28319, 28378, 28413, 28679, 28805, 28944, 29097, 29327, 29446, 30378, 30515, 30927, 30964, 32452, 32900, 32978, 33118, 33869, 34131, 34192, 34325, 34552, 35228, 35288, 35379, 36629, 36702, 						
Match. Actual value: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12 - Predicted value: 13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12						
Item length: 40	 Items: 20					
Predictive cells: 40 	 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 					
>indx:0	inp/len: -1.0-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13/40 ,Same Bits = 40	, Similarity% 100 	 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710,  			
>indx:1	inp/len: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13/40 , Same Bits = 40, Similarity% 100 	 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 				
Current Input: 12, Predicted Input: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13, Similarity %: 100						
-------------- 13 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 1096, 1104, 1114, 1138, 1146, 1147, 1154, 1157, 1172, 1177, 1199, 1201, 1215, 1220, 1234, 1250, 1271, 1280, 1316, 1319, 1321, 1345, 1362, 1368, 1370, 1375, 1382, 1383, 1392, 1403, 1415, 1432, 1438, 1439, 1443, 1448, 1451, 1454, 1465, 1468, 						
Cell SDR: 27422, 27610, 27866, 28468, 28665, 28677, 28874, 28926, 29311, 29448, 29996, 30049, 30398, 30519, 30851, 31260, 31790, 32022, 32911, 32980, 33029, 33642, 34059, 34205, 34251, 34394, 34557, 34575, 34812, 35076, 35393, 35801, 35955, 35998, 36098, 36209, 36287, 36350, 36630, 36710, 						
Match. Actual value: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13 - Predicted value: 14-1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13						
Item length: 40	 Items: 20					
Predictive cells: 40 	 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 					
>indx:0	inp/len: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14/40 , Same Bits = 40, Similarity% 100 	 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 				
>indx:1	inp/len: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2/40 , Same Bits = 35, Similarity% 87,5 	 31143, 31366, 31964, 32004, 32110, 32172, 32946, 32956, 33043, 33757, 33841, 34569, 34588, 34688, 35029, 35378, 35552, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36563, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38117, 38149, 38207, 38237, 38258, 38832, 38957, 				
>indx:2	inp/len: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12/40 , Same Bits = 33, Similarity% 82,5 	 31143, 31362, 31964, 32005, 32110, 32172, 32946, 32956, 33042, 33757, 33843, 34569, 34588, 34688, 35029, 35376, 35555, 35879, 35973, 36043, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37309, 37439, 37608, 38122, 38149, 38201, 38237, 38258, 38825, 38957, 				
Current Input: 13, Predicted Input: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14, Similarity %: 100						
Current Input: 13, Predicted Input: 1-0-13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2, Similarity %: 100						
Current Input: 13, Predicted Input: 11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0-13-12, Similarity %: 100						
-------------- 14 ---------------						
						
Active segments: 0, Matching segments: 0						
Col  SDR: 1245, 1254, 1278, 1280, 1284, 1286, 1317, 1318, 1321, 1350, 1353, 1382, 1383, 1387, 1401, 1415, 1422, 1435, 1438, 1441, 1447, 1448, 1451, 1454, 1462, 1464, 1477, 1479, 1487, 1491, 1492, 1497, 1504, 1524, 1525, 1528, 1529, 1530, 1553, 1558, 						
Cell SDR: 31143, 31366, 31964, 32005, 32110, 32172, 32946, 32956, 33043, 33757, 33843, 34569, 34588, 34688, 35029, 35378, 35555, 35879, 35973, 36046, 36185, 36213, 36293, 36369, 36567, 36614, 36928, 36979, 37183, 37289, 37314, 37439, 37608, 38122, 38149, 38207, 38237, 38258, 38832, 38957, 						
Match. Actual value: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14 - Predicted value: 1-2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14						
NO CELLS PREDICTED for next cycle.						
Cycle: 166	 Matches=17 of 18	 accuracy 94,44%				
Accuracy 94,44% reached: 18 times.						
						
-------------- Cycle 178 ---------------						
-------------- 1 ---------------						
						
Active segments: 80, Matching segments: 81						
Prev/Now/Same=40/40/3						
Col  SDR: 80, 93, 98, 100, 104, 112, 113, 116, 123, 131, 153, 168, 169, 170, 181, 191, 237, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 353, 376, 380, 382, 384, 395, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2024, 2349, 2463, 2520, 2617, 2810, 2833, 2918, 3088, 3286, 3841, 4203, 4246, 4265, 4541, 4790, 5939, 6191, 6295, 6803, 6862, 6919, 7555, 8027, 8090, 8201, 8608, 8845, 9423, 9512, 9572, 9600, 9896, 10041, 10192, 10456, 10489, 10569, 10587, 51112, 						
Missmatch! Actual value: 2-3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1 - Predicted value: 						
Item length: 80	 Items: 20					
Predictive cells: 80 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2849, 2923, 3129, 3235, 3292, 3299, 3460, 3654, 3754, 4001, 4091, 4225, 4292, 4428, 4780, 4793, 4839, 5343, 5949, 6105, 6165, 6169, 6176, 6213, 6299, 6364, 6534, 6874, 7532, 7617, 7642, 7779, 7794, 7930, 8035, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 50725, 50794, 50894, 50959, 51003, 51106, 					
>indx:0	inp/len: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2/45 ,Same Bits = 40	, Similarity% 100 	 2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 			
>indx:1	inp/len: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0/40 ,Same Bits = 40	, Similarity% 100 	 288, 376, 504, 1025, 1089, 1389, 1673, 1927, 2342, 2371, 2455, 2521, 2543, 2678, 2824, 2923, 3129, 3235, 3292, 3460, 3654, 3754, 4225, 4780, 4839, 6169, 6213, 6299, 6874, 7617, 7642, 7794, 8035, 8214, 50725, 50794, 50894, 50959, 51003, 51106, 			
Current Input: 1, Predicted Input: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2, Similarity %: 100						
Current Input: 1, Predicted Input: 13-12-11-12-13-14-1-2-3-4-5-6-5-4-3-2-1-0, Similarity %: 100						
-------------- 2 ---------------						
PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 434, 437, 472, 481, 485, 487, 504, 508, 511, 515, 544, 547, 						
Cell SDR: 2849, 3292, 3299, 4001, 4091, 4292, 4428, 4780, 4793, 5343, 5949, 6105, 6165, 6169, 6176, 6364, 6534, 7532, 7779, 7794, 7930, 8060, 8214, 8224, 8441, 8837, 8874, 9218, 9409, 9516, 10259, 10451, 10508, 10865, 10936, 11818, 12045, 12142, 12188, 12614, 12720, 12775, 12898, 13617, 13694, 						
Match. Actual value: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2 - Predicted value: 3-4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2						
Item length: 40	 Items: 20					
Predictive cells: 40 	 5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 					
>indx:0	inp/len: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3/40 , Same Bits = 40, Similarity% 100 	 5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 				
Current Input: 2, Predicted Input: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 368, 410, 424, 434, 436, 459, 471, 481, 485, 494, 506, 520, 528, 544, 547, 568, 575, 578, 583, 586, 587, 589, 627, 630, 634, 						
Cell SDR: 5337, 5925, 6077, 6163, 6370, 6754, 6788, 6970, 6988, 7077, 7208, 7582, 7853, 8434, 8705, 9217, 10272, 10619, 10854, 10907, 11479, 11799, 12048, 12140, 12351, 12672, 13010, 13214, 13608, 13684, 14213, 14399, 14459, 14589, 14668, 14682, 14735, 15675, 15769, 15868, 						
Match. Actual value: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3 - Predicted value: 4-5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3						
Item length: 40	 Items: 20					
Predictive cells: 40 	 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 					
>indx:0	inp/len: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4/40 , Same Bits = 40, Similarity% 100 	 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 				
>indx:1	inp/len: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 				
Current Input: 3, Predicted Input: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4, Similarity %: 100						
Current Input: 3, Predicted Input: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6, Similarity %: 100						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 570, 575, 578, 583, 604, 622, 625, 629, 630, 639, 640, 642, 644, 646, 658, 661, 668, 669, 673, 677, 681, 687, 689, 710, 						
Cell SDR: 7593, 8432, 8529, 8647, 9203, 9371, 9627, 9683, 10237, 10255, 10874, 10922, 11484, 12093, 12519, 12674, 14267, 14379, 14451, 14583, 15101, 15567, 15629, 15746, 15757, 15986, 16024, 16053, 16108, 16157, 16468, 16527, 16721, 16731, 16843, 16949, 17037, 17198, 17249, 17761, 						
Match. Actual value: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4 - Predicted value: 5-6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4						
Item length: 40	 Items: 20					
Predictive cells: 40 	 10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 					
>indx:0	inp/len: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5/40 , Same Bits = 40, Similarity% 100 	 10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 				
Current Input: 4, Predicted Input: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5, Similarity %: 100						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10656, 10853, 10900, 11497, 12507, 12653, 13020, 13651, 14118, 14268, 14391, 15251, 15627, 15968, 16544, 16660, 16740, 17026, 17463, 17493, 17540, 17760, 17881, 18036, 18197, 18479, 18547, 18595, 18680, 18863, 18930, 19212, 19312, 19374, 19430, 19491, 19716, 19773, 19799, 19862, 						
Match. Actual value: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5 - Predicted value: 6-5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5						
Item length: 40	 Items: 20					
Predictive cells: 40 	 12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 					
>indx:0	inp/len: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 				
Current Input: 5, Predicted Input: 5-4-3-2-1-0-13-12-11-12-13-14-1-2-3-4-5-6, Similarity %: 100						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 834, 846, 853, 856, 860, 863, 871, 874, 875, 882, 883, 891, 893, 894, 900, 915, 						
Cell SDR: 12584, 13588, 13657, 14255, 14394, 15392, 15451, 15952, 16853, 17049, 17465, 17926, 18134, 18274, 18645, 18655, 18773, 19316, 19352, 19435, 19473, 19718, 19981, 20033, 20857, 21162, 21342, 21415, 21501, 21597, 21775, 21853, 21899, 22064, 22078, 22294, 22345, 22368, 22506, 22887, 						
