'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Users\prana\Desktop\Individual Project\source\Samples\NeoCortexApiSample\bin\Debug\netcoreapp3.1\NeoCortexArrayLib.dll'. Symbols loaded.						
Cell SDR: 12588, 13586, 13653, 14254, 14380, 15386, 15450, 15955, 16860, 17031, 17465, 17929, 18141, 18252, 18628, 18672, 18752, 19309, 19368, 19439, 19471, 19700, 19992, 20025, 20834, 20850, 21092, 21168, 21332, 21396, 21408, 21519, 21576, 21775, 21857, 21879, 22087, 22353, 22510, 22880, 						
Match. Actual value: 9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6 - Predicted value: 9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6						
Item length: 40	 Items: 18					
Predictive cells: 40 	 19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 					
>indx:0	inp/len: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9/40 , Same Bits = 40, Similarity% 100 	 19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 				
>indx:1	inp/len: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12/40 , Same Bits = 39, Similarity% 97,5 	 19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25781, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 				
>indx:2	inp/len: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3/40 , Same Bits = 38, Similarity% 95 	 19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24437, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26688, 26895, 26993, 27030, 27180, 27200, 27452, 				
Current Input: 6, Predicted Input: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9, Similarity %: 100						
Current Input: 6, Predicted Input: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12, Similarity %: 97,5						
Current Input: 6, Predicted Input: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3, Similarity %: 95						
-------------- 9 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 787, 799, 807, 816, 821, 823, 859, 876, 895, 902, 903, 917, 918, 922, 926, 927, 931, 948, 966, 972, 977, 981, 994, 1008, 1012, 1018, 1021, 1026, 1031, 1034, 1037, 1046, 1054, 1067, 1075, 1079, 1081, 1087, 1088, 1098, 						
Cell SDR: 19692, 19990, 20199, 20410, 20546, 20579, 21493, 21917, 22379, 22566, 22595, 22928, 22955, 23067, 23172, 23186, 23297, 23703, 24170, 24316, 24439, 24538, 24852, 25203, 25316, 25463, 25526, 25654, 25782, 25863, 25931, 26154, 26355, 26687, 26895, 26993, 27030, 27180, 27200, 27452, 						
Match. Actual value: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9 - Predicted value: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9						
Item length: 40	 Items: 18					
Predictive cells: 40 	 21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 					
>indx:0	inp/len: 11-12-1-2-3-4-5-6-7-8-4-3-5-6-9-10/40 , Same Bits = 40, Similarity% 100 	 21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 				
>indx:1	inp/len: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6/40 , Same Bits = 36, Similarity% 90 	 21528, 21723, 22233, 22556, 22585, 22740, 23179, 23278, 23772, 24556, 24871, 25010, 25289, 25458, 25546, 25609, 25933, 26731, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28790, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 				
Current Input: 9, Predicted Input: 11-12-1-2-3-4-5-6-7-8-4-3-5-6-9-10, Similarity %: 100						
Current Input: 9, Predicted Input: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6, Similarity %: 90						
-------------- 10 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 861, 868, 889, 902, 903, 909, 927, 931, 950, 982, 994, 1000, 1011, 1018, 1021, 1024, 1037, 1069, 1079, 1081, 1087, 1095, 1098, 1107, 1114, 1125, 1131, 1144, 1145, 1151, 1152, 1158, 1159, 1171, 1173, 1185, 1189, 1203, 1243, 1269, 						
Cell SDR: 21528, 21723, 22233, 22556, 22586, 22740, 23179, 23278, 23772, 24556, 24872, 25010, 25289, 25458, 25546, 25609, 25933, 26734, 26988, 27047, 27196, 27377, 27462, 27686, 27851, 28147, 28298, 28608, 28649, 28794, 28824, 28962, 28984, 29277, 29339, 29645, 29742, 30078, 31077, 31746, 						
Match. Actual value: 11-12-1-2-3-4-5-6-7-8-4-3-5-6-9-10 - Predicted value: 11-12-1-2-3-4-5-6-7-8-4-3-5-6-9-10						
Item length: 40	 Items: 18					
Predictive cells: 40 	 23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 					
>indx:0	inp/len: 12-1-2-3-4-5-6-7-8-4-3-5-6-9-10-11/40 , Same Bits = 40, Similarity% 100 	 23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 				
>indx:1	inp/len: 6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5/40 , Same Bits = 36, Similarity% 90 	 23752, 23860, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25031, 25337, 25622, 25800, 26179, 26211, 26296, 26477, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29271, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 				
Current Input: 10, Predicted Input: 12-1-2-3-4-5-6-7-8-4-3-5-6-9-10-11, Similarity %: 100						
Current Input: 10, Predicted Input: 6-9-10-11-12-1-2-3-4-5-6-7-8-4-3-5, Similarity %: 90						
-------------- 11 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 950, 954, 957, 959, 962, 974, 975, 982, 993, 997, 1000, 1001, 1013, 1024, 1032, 1047, 1048, 1051, 1059, 1069, 1079, 1086, 1090, 1110, 1113, 1136, 1144, 1148, 1158, 1171, 1173, 1177, 1178, 1184, 1185, 1189, 1203, 1213, 1235, 1248, 						
Cell SDR: 23752, 23861, 23941, 23982, 24056, 24372, 24399, 24571, 24848, 24944, 25007, 25033, 25337, 25622, 25800, 26179, 26211, 26296, 26480, 26746, 26975, 27163, 27268, 27760, 27826, 28406, 28616, 28707, 28953, 29275, 29325, 29425, 29473, 29600, 29640, 29744, 30087, 30348, 30883, 31208, 						
Match. Actual value: 12-1-2-3-4-5-6-7-8-4-3-5-6-9-10-11 - Predicted value: 12-1-2-3-4-5-6-7-8-4-3-5-6-9-10-11						
Item length: 40	 Items: 18					
Predictive cells: 40 	 25002, 25025, 25876, 26216, 26487, 26505, 26672, 27153, 27266, 27527, 27825, 28027, 28312, 28408, 28675, 28808, 28948, 29079, 29336, 29441, 30388, 30511, 30946, 30954, 32455, 32911, 32991, 33110, 33470, 33607, 33857, 34090, 34136, 34184, 34551, 35244, 35282, 35399, 36648, 36718, 					
>indx:0	inp/len: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12/40 , Same Bits = 40, Similarity% 100 	 25002, 25025, 25876, 26216, 26487, 26505, 26672, 27153, 27266, 27527, 27825, 28027, 28312, 28408, 28675, 28808, 28948, 29079, 29336, 29441, 30388, 30511, 30946, 30954, 32455, 32911, 32991, 33110, 33470, 33607, 33857, 34090, 34136, 34184, 34551, 35244, 35282, 35399, 36648, 36718, 				
>indx:1	inp/len: 9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6/40 , Same Bits = 36, Similarity% 90 	 25002, 25025, 25876, 26216, 26487, 26504, 26672, 27153, 27266, 27527, 27825, 28027, 28310, 28408, 28675, 28808, 28948, 29079, 29333, 29441, 30388, 30511, 30946, 30954, 32455, 32911, 32991, 33110, 33470, 33607, 33853, 34090, 34136, 34184, 34551, 35244, 35282, 35399, 36648, 36718, 				
Current Input: 11, Predicted Input: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12, Similarity %: 100						
Current Input: 11, Predicted Input: 9-10-11-12-1-2-3-4-5-6-7-8-4-3-5-6, Similarity %: 90						
-------------- 12 ---------------						
						
Active segments: 0, Matching segments: 0						
Col  SDR: 1000, 1001, 1035, 1048, 1059, 1060, 1066, 1086, 1090, 1101, 1113, 1121, 1132, 1136, 1147, 1152, 1157, 1163, 1173, 1177, 1215, 1220, 1237, 1238, 1298, 1316, 1319, 1324, 1338, 1344, 1354, 1363, 1365, 1367, 1382, 1409, 1411, 1415, 1465, 1468, 						
Cell SDR: 25002, 25025, 25876, 26216, 26487, 26505, 26672, 27153, 27266, 27527, 27825, 28027, 28312, 28408, 28675, 28808, 28948, 29079, 29336, 29441, 30388, 30511, 30946, 30954, 32455, 32911, 32991, 33110, 33470, 33607, 33857, 34090, 34136, 34184, 34551, 35244, 35282, 35399, 36648, 36718, 						
Match. Actual value: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12 - Predicted value: 1-2-3-4-5-6-7-8-4-3-5-6-9-10-11-12						
NO CELLS PREDICTED for next cycle.						
Cycle: 230	 Matches=15 of 16	 accuracy 93,75%				
Accuracy 93,75% reached: 18 times.						
						
-------------- Cycle 242 ---------------						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Prev/Now/Same=40/40/0						
Col  SDR: 80, 93, 98, 100, 104, 107, 112, 113, 116, 131, 153, 168, 169, 170, 181, 191, 237, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 380, 382, 384, 391, 395, 399, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
Missmatch! Actual value: 2-3-4-5-6-7-8-4-3-5-6-9-10-11-12-1 - Predicted value: 						
Item length: 40	 Items: 18					
Predictive cells: 40 	 2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 					
>indx:0	inp/len: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2/40 , Same Bits = 40, Similarity% 100 	 2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 				
Current Input: 1, Predicted Input: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2, Similarity %: 100						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 271, 301, 311, 317, 322, 328, 337, 354, 368, 376, 380, 391, 410, 418, 420, 437, 471, 472, 476, 481, 485, 487, 504, 515, 544, 547, 						
Cell SDR: 2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
Match. Actual value: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2 - Predicted value: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2						
Item length: 40	 Items: 18					
Predictive cells: 40 	 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 					
>indx:0	inp/len: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3/40 , Same Bits = 40, Similarity% 100 	 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 				
>indx:1	inp/len: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4/40 , Same Bits = 40, Similarity% 100 	 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 				
Current Input: 2, Predicted Input: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3, Similarity %: 100						
Current Input: 2, Predicted Input: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 391, 410, 424, 436, 459, 471, 481, 485, 494, 506, 532, 539, 544, 547, 560, 568, 578, 583, 586, 587, 589, 630, 634, 						
Cell SDR: 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
Match. Actual value: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3 - Predicted value: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3						
Item length: 40	 Items: 18					
Predictive cells: 40 	 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 					
>indx:0	inp/len: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4/40 , Same Bits = 40, Similarity% 100 	 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 				
>indx:1	inp/len: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3/40 , Same Bits = 40, Similarity% 100 	 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 				
Current Input: 3, Predicted Input: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4, Similarity %: 100						
Current Input: 3, Predicted Input: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3, Similarity %: 100						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 358, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 575, 578, 583, 604, 613, 622, 625, 629, 630, 634, 635, 637, 639, 640, 642, 646, 661, 668, 673, 677, 681, 689, 710, 						
Cell SDR: 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
Match. Actual value: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4 - Predicted value: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4						
Item length: 40	 Items: 18					
Predictive cells: 40 	 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 					
>indx:0	inp/len: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5/40 , Same Bits = 40, Similarity% 100 	 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 				
>indx:1	inp/len: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9/40 , Same Bits = 40, Similarity% 100 	 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 				
>indx:2	inp/len: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2/40 , Same Bits = 40, Similarity% 100 	 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 				
Current Input: 4, Predicted Input: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5, Similarity %: 100						
Current Input: 4, Predicted Input: 10-11-12-1-2-3-4-5-6-7-8-4-3-5-6-9, Similarity %: 100						
Current Input: 4, Predicted Input: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2, Similarity %: 100						
-------------- 5 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 426, 434, 436, 459, 500, 506, 520, 546, 564, 570, 575, 610, 625, 638, 661, 666, 669, 681, 698, 699, 701, 710, 715, 721, 727, 739, 741, 743, 747, 754, 757, 768, 772, 774, 777, 779, 788, 790, 791, 794, 						
Cell SDR: 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 						
Match. Actual value: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5 - Predicted value: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5						
Item length: 40	 Items: 18					
Predictive cells: 40 	 12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 					
>indx:0	inp/len: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6/40 , Same Bits = 40, Similarity% 100 	 12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 				
Current Input: 5, Predicted Input: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6, Similarity %: 100						
-------------- 6 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 503, 543, 546, 570, 575, 615, 618, 638, 674, 681, 698, 717, 725, 730, 745, 746, 750, 772, 774, 777, 778, 788, 799, 801, 833, 834, 843, 846, 853, 855, 856, 860, 863, 871, 874, 875, 883, 894, 900, 915, 						
Cell SDR: 12591, 13578, 13661, 14256, 14385, 15377, 15461, 15959, 16858, 17032, 17466, 17949, 18134, 18269, 18631, 18666, 18768, 19321, 19370, 19443, 19454, 19709, 19977, 20047, 20839, 20867, 21080, 21151, 21330, 21397, 21417, 21521, 21580, 21795, 21862, 21884, 22098, 22358, 22508, 22896, 						
Match. Actual value: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6 - Predicted value: 7-8-4-3-5-6-9-10-11-12-1-2-3-4-5-6						
Item length: 40	 Items: 18					
Predictive cells: 40 	 13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 					
>indx:0	inp/len: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7/40 , Same Bits = 40, Similarity% 100 	 13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 				
Current Input: 6, Predicted Input: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7, Similarity %: 100						
-------------- 7 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 557, 594, 615, 618, 638, 655, 656, 674, 679, 725, 746, 774, 777, 780, 783, 785, 788, 801, 834, 838, 842, 846, 853, 860, 863, 872, 873, 876, 883, 889, 894, 898, 900, 911, 915, 916, 925, 948, 978, 981, 						
Cell SDR: 13938, 14859, 15383, 15464, 15962, 16376, 16417, 16870, 16995, 18135, 18659, 19358, 19425, 19519, 19577, 19645, 19714, 20039, 20851, 20956, 21073, 21165, 21329, 21503, 21598, 21808, 21828, 21922, 22091, 22225, 22360, 22459, 22500, 22777, 22877, 22920, 23141, 23721, 24459, 24532, 						
Match. Actual value: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7 - Predicted value: 8-4-3-5-6-9-10-11-12-1-2-3-4-5-6-7						
Item length: 40	 Items: 18					
Predictive cells: 40 	 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 					
>indx:0	inp/len: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8/40 , Same Bits = 40, Similarity% 100 	 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 				
>indx:1	inp/len: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2/40 , Same Bits = 40, Similarity% 100 	 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 				
Current Input: 7, Predicted Input: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8, Similarity %: 100						
Current Input: 7, Predicted Input: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2, Similarity %: 100						
-------------- 8 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 672, 679, 683, 692, 700, 729, 730, 734, 746, 759, 766, 781, 785, 788, 799, 801, 812, 816, 823, 838, 845, 870, 872, 876, 889, 893, 894, 903, 915, 918, 943, 949, 981, 994, 998, 1008, 1012, 1018, 1031, 1054, 						
Cell SDR: 16821, 16996, 17097, 17316, 17518, 18232, 18261, 18355, 18665, 18977, 19169, 19546, 19643, 19711, 19995, 20048, 20309, 20409, 20593, 20967, 21131, 21755, 21821, 21915, 22238, 22338, 22351, 22578, 22889, 22965, 23594, 23727, 24527, 24870, 24960, 25201, 25315, 25461, 25783, 26362, 						
Match. Actual value: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8 - Predicted value: 4-3-5-6-9-10-11-12-1-2-3-4-5-6-7-8						
Item length: 40	 Items: 18					
Predictive cells: 40 	 7583, 8432, 8547, 8626, 8963, 9215, 9350, 9632, 9687, 10243, 10253, 10860, 10917, 11491, 12083, 12514, 12670, 14399, 14453, 14598, 15103, 15346, 15555, 15649, 15745, 15767, 15857, 15879, 15943, 15987, 16014, 16072, 16168, 16535, 16706, 16831, 16925, 17026, 17244, 17769, 					
