>indx:0	inp/len: -1.0-2-3-4-2-5-6-2-7-8-2-9-10/40 ,Same Bits = 5	, Similarity% 12,5 	 22941, 24493, 24576, 24796, 25030, 25566, 25701, 25833, 25864, 26551, 26610, 26706, 26768, 27622, 27726, 27858, 28088, 28312, 28412, 28446, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29538, 29632, 29816, 29892, 29989, 30063, 30097, 30430, 30697, 30833, 30983, 31405, 31598, 
>indx:1	inp/len: 2-3-4-2-5-6-2-7-8-2-9-10-11/40 ,Same Bits = 40	, Similarity% 100 	 26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 
>indx:2	inp/len: 2-5-6-2-7-8-2-9-10-11-2-3-4/40 ,Same Bits = 40	, Similarity% 100 	 26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 
>indx:3	inp/len: 2-7-8-2-9-10-11-2-3-4-2-5-6/40 ,Same Bits = 40	, Similarity% 100 	 26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 
Current Input: 10			
Predicted Input: 2-3-4-2-5-6-2-7-8-2-9-10-11			
Predicted Input: 2-5-6-2-7-8-2-9-10-11-2-3-4			
Predicted Input: 2-7-8-2-9-10-11-2-3-4-2-5-6			
-------------- 11 ---------------			
			
Active segments: 40, Matching segments: 40			
Col  SDR: 1046, 1057, 1064, 1068, 1070, 1073, 1089, 1100, 1101, 1104, 1109, 1114, 1121, 1123, 1136, 1137, 1141, 1153, 1173, 1188, 1189, 1192, 1199, 1202, 1212, 1215, 1217, 1219, 1224, 1225, 1227, 1233, 1239, 1242, 1248, 1256, 1263, 1292, 1318, 1350, 			
Cell SDR: 26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
Match. Actual value: 2-3-4-2-5-6-2-7-8-2-9-10-11 - Predicted value: 2-3-4-2-5-6-2-7-8-2-9-10-11			
Item length: 40	 Items: 15		
Predictive cells: 40 	 6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 		
>indx:0	inp/len: 3-4-2-5-6-2-7-8-2-9-10-11-2/40 ,Same Bits = 40	, Similarity% 100 	 6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 
Current Input: 11			
Predicted Input: 3-4-2-5-6-2-7-8-2-9-10-11-2			
Cycle: 204	Matches=13 of 13	100%	
100% accuracy reached 30 times.			
Exit experiment in the stable state after 30 repeats with 100% of accuracy. Elapsed time: 2 min.			

---- cell state trace ----			
			
-1.0-2-3-4-2-5-6-2-7-8-2-9			
20267, 20371, 21526, 21933, 22569, 22616, 22690, 22711, 22938, 23170, 23242, 23402, 23425, 23502, 23655, 23685, 23743, 23910, 24088, 24518, 24775, 25047, 25426, 25492, 25559, 25700, 26096, 26437, 26605, 26772, 27544, 27604, 27871, 27912, 28079, 28315, 28419, 28438, 28828, 29168, 			
			
-1.0-2-3-4-2-5-6-2-7-8-2-9-10			
22941, 24493, 24576, 24796, 25030, 25566, 25701, 25833, 25864, 26551, 26610, 26706, 26768, 27622, 27726, 27858, 28088, 28312, 28412, 28446, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29538, 29632, 29816, 29892, 29989, 30063, 30097, 30430, 30697, 30833, 30983, 31405, 31598, 			
			
2-3-4-2-5-6-2-7-8-2-9-10-11			
26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
			
3-4-2-5-6-2-7-8-2-9-10-11-2			
6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
			
4-2-5-6-2-7-8-2-9-10-11-2-3			
9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
			
2-5-6-2-7-8-2-9-10-11-2-3-4			
11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
			
5-6-2-7-8-2-9-10-11-2-3-4-2			
6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
			
6-2-7-8-2-9-10-11-2-3-4-2-5			
13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
			
2-7-8-2-9-10-11-2-3-4-2-5-6			
15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
			
7-8-2-9-10-11-2-3-4-2-5-6-2			
6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
			
8-2-9-10-11-2-3-4-2-5-6-2-7			
16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
			
2-9-10-11-2-3-4-2-5-6-2-7-8			
18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
			
9-10-11-2-3-4-2-5-6-2-7-8-2			
6935, 7081, 7245, 7481, 7583, 8226, 8354, 8421, 8593, 8722, 9220, 9395, 9655, 10137, 10267, 10388, 10563, 10635, 10653, 10694, 10786, 10971, 11137, 11230, 11539, 11561, 11867, 12055, 12240, 12308, 12376, 12462, 12508, 12746, 12784, 12830, 12893, 13373, 13785, 14020, 			
			
10-11-2-3-4-2-5-6-2-7-8-2-9			
20251, 20366, 21527, 21945, 22554, 22611, 22675, 22714, 22935, 23153, 23241, 23410, 23438, 23504, 23665, 23694, 23742, 23915, 24092, 24512, 24789, 25036, 25433, 25479, 25550, 25706, 26089, 26428, 26616, 26773, 27537, 27603, 27874, 27917, 28082, 28301, 28403, 28440, 28847, 29150, 			
			
11-2-3-4-2-5-6-2-7-8-2-9-10			
22941, 24481, 24576, 24796, 25030, 25566, 25701, 25838, 25864, 26551, 26610, 26719, 26756, 27622, 27736, 27858, 28076, 28312, 28407, 28426, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29545, 29648, 29816, 29892, 29989, 30063, 30079, 30430, 30697, 30838, 30983, 31417, 31581, 			

........... Cell State .............			
			
-1.0-2-3-4-2-5-6-2-7-8-2-9			
20267, 20371, 21526, 21933, 22569, 22616, 22690, 22711, 22938, 23170, 23242, 23402, 23425, 23502, 23655, 23685, 23743, 23910, 24088, 24518, 24775, 25047, 25426, 25492, 25559, 25700, 26096, 26437, 26605, 26772, 27544, 27604, 27871, 27912, 28079, 28315, 28419, 28438, 28828, 29168, 			
			
-1.0-2-3-4-2-5-6-2-7-8-2-9-10			
22941, 24493, 24576, 24796, 25030, 25566, 25701, 25833, 25864, 26551, 26610, 26706, 26768, 27622, 27726, 27858, 28088, 28312, 28412, 28446, 28538, 28567, 28712, 28827, 28868, 29165, 29345, 29538, 29632, 29816, 29892, 29989, 30063, 30097, 30430, 30697, 30833, 30983, 31405, 31598, 			
			
2-3-4-2-5-6-2-7-8-2-9-10-11			
26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
26174, 26429, 26620, 26716, 26764, 26828, 27230, 27519, 27536, 27621, 27738, 27851, 28034, 28088, 28413, 28446, 28543, 28839, 29328, 29721, 29729, 29817, 29984, 30074, 30316, 30399, 30425, 30476, 30600, 30643, 30688, 30833, 30990, 31072, 31200, 31405, 31598, 32318, 32968, 33769, 			
			
3-4-2-5-6-2-7-8-2-9-10-11-2			
6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
6940, 7096, 7247, 7482, 7581, 8230, 8360, 8407, 8581, 8706, 9216, 9388, 9665, 10129, 10273, 10379, 10566, 10627, 10650, 10691, 10793, 10955, 11135, 11236, 11546, 11565, 11864, 12051, 12243, 12300, 12389, 12460, 12522, 12743, 12796, 12834, 12895, 13363, 13776, 14011, 			
			
4-2-5-6-2-7-8-2-9-10-11-2-3			
9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
9868, 10139, 10255, 10284, 10368, 10380, 10542, 10569, 10693, 11138, 11543, 11556, 12070, 12226, 12316, 12387, 12442, 12457, 12519, 12587, 12672, 12685, 12730, 12772, 12792, 12843, 12891, 13359, 13432, 13753, 13790, 13985, 14007, 14036, 14322, 14514, 15211, 15315, 15591, 15771, 			
			
2-5-6-2-7-8-2-9-10-11-2-3-4			
11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
11131, 12073, 12233, 12500, 12564, 12678, 12768, 12881, 13371, 13484, 13786, 13984, 14685, 14971, 15093, 15175, 15212, 15225, 15309, 15594, 15627, 15723, 15755, 15871, 15880, 15920, 15997, 16008, 16136, 16410, 16467, 16545, 16573, 16764, 16811, 16871, 17098, 17153, 17481, 17834, 			
			
5-6-2-7-8-2-9-10-11-2-3-4-2			
6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
6948, 7083, 7243, 7488, 7584, 8242, 8370, 8406, 8582, 8715, 9224, 9377, 9670, 10148, 10259, 10387, 10574, 10646, 10668, 10688, 10791, 10964, 11143, 11233, 11529, 11552, 11858, 12054, 12246, 12310, 12383, 12458, 12517, 12737, 12794, 12839, 12897, 13368, 13796, 14002, 			
			
6-2-7-8-2-9-10-11-2-3-4-2-5			
13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
13360, 13768, 13999, 14111, 14359, 14524, 14688, 14772, 14808, 14960, 15186, 15247, 15717, 15900, 15975, 16016, 16392, 16458, 16539, 16572, 16754, 16819, 16857, 16921, 16962, 17081, 17151, 17233, 17319, 17345, 17480, 17741, 17830, 18081, 18292, 18473, 18911, 18981, 19537, 19713, 			
			
2-7-8-2-9-10-11-2-3-4-2-5-6			
15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
15566, 15919, 15986, 16011, 16397, 16454, 16527, 16560, 16970, 17090, 17152, 17247, 17302, 17475, 17597, 17746, 17842, 18027, 18298, 18453, 19006, 19284, 19340, 19516, 19539, 19647, 19703, 20261, 20391, 20484, 20665, 20891, 20922, 20956, 21327, 21380, 21429, 21763, 22176, 22301, 			
			
7-8-2-9-10-11-2-3-4-2-5-6-2			
6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
6946, 7097, 7230, 7493, 7593, 8228, 8352, 8405, 8584, 8703, 9213, 9376, 9652, 10147, 10263, 10378, 10554, 10641, 10663, 10685, 10779, 10968, 11130, 11237, 11530, 11570, 11871, 12065, 12230, 12322, 12375, 12452, 12513, 12735, 12788, 12842, 12886, 13366, 13788, 14013, 			
			
8-2-9-10-11-2-3-4-2-5-6-2-7			
16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
16307, 17542, 17591, 17736, 18042, 18109, 18260, 18452, 19016, 19278, 19325, 19395, 19435, 19538, 19644, 20267, 20379, 20410, 20476, 20659, 20783, 20886, 20955, 21337, 21436, 21694, 21736, 21933, 22011, 22197, 22316, 22339, 22711, 22841, 22938, 23502, 23910, 24354, 24518, 24775, 			
			
2-9-10-11-2-3-4-2-5-6-2-7-8			
18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
18105, 19289, 19541, 19979, 20262, 20365, 20415, 20481, 20651, 20792, 20876, 21071, 21331, 21434, 21525, 21744, 22688, 22704, 22948, 23165, 23240, 23422, 23447, 23511, 23691, 23733, 23919, 24080, 24220, 24366, 24516, 24583, 24637, 24661, 24782, 25037, 25372, 25449, 25499, 26603, 			
			
9-10-11-2-3-4-2-5-6-2-7-8-2			
6935, 7081, 7245, 7481, 7583, 8226, 8354, 8421, 8593, 8722, 9220, 9395, 9655, 10137, 10267, 10388, 10563, 10635, 10653, 10694, 10786, 10971, 11137, 11230, 11539, 11561, 11867, 12055, 12240, 12308, 12376, 12462, 12508, 12746, 12784, 12830, 12893, 13373, 13785, 14020, 			
