'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
>indx:1	inp/len: 5-4-5-3-6-1-2-3-2-4-3-4-2-5-3/40 ,Same Bits = 11	, Similarity% 27,5 	 9087, 9924, 10100, 10193, 10211, 10435, 10591, 10634, 10702, 10945, 11650, 12038, 12130, 12364, 12394, 12432, 12484, 12518, 12568, 12919, 13072, 13145, 13411, 13594, 13631, 13704, 13773, 13863, 14191, 14309, 14328, 14367, 14509, 14575, 14717, 14757, 14800, 15117, 16100, 16349, 			
>indx:2	inp/len: 5-3-6-1-2-3-2-4-3-4-2-5-3-5-4/40 ,Same Bits = 39	, Similarity% 97,5 	 12352, 12432, 12484, 12596, 12751, 12919, 13130, 13436, 13631, 13944, 14083, 14309, 14367, 14454, 14575, 14717, 14743, 14800, 14857, 15117, 15367, 15546, 15638, 15747, 15913, 15984, 16100, 16210, 16349, 16399, 16442, 16518, 16617, 16718, 16762, 16888, 17188, 17367, 17609, 18115, 			
>indx:3	inp/len: 6-1-2-3-2-4-3-4-2-5-3-5-4-5-3/40 ,Same Bits = 13	, Similarity% 32,5 	 9083, 9910, 10117, 10185, 10205, 10443, 10597, 10647, 10701, 10934, 11650, 12047, 12147, 12352, 12392, 12432, 12484, 12518, 12558, 12919, 13062, 13130, 13414, 13589, 13631, 13718, 13769, 13863, 14192, 14309, 14328, 14367, 14509, 14575, 14717, 14760, 14800, 15101, 16100, 16349, 			
Current Input: 5						
Predicted Input: 5-3-6-1-2-3-2-4-3-4-2-5-3-5-4						
-------------- 4 ---------------						
PPPPPPPPPPPPPP						
Active segments: 23, Matching segments: 48						
Col  SDR: 494, 497, 499, 503, 510, 516, 525, 537, 545, 557, 563, 572, 574, 578, 583, 588, 589, 592, 594, 604, 614, 621, 625, 629, 636, 639, 644, 648, 653, 655, 657, 660, 664, 668, 670, 675, 687, 694, 704, 724, 						
Cell SDR: 12352, 12432, 12484, 12596, 12751, 12919, 13130, 13436, 13631, 13944, 14083, 14309, 14367, 14454, 14575, 14717, 14743, 14800, 14857, 15117, 15367, 15546, 15638, 15747, 15913, 15984, 16100, 16210, 16349, 16399, 16442, 16518, 16617, 16718, 16762, 16888, 17188, 17367, 17609, 18115, 						
Match. Actual value: 5-3-6-1-2-3-2-4-3-4-2-5-3-5-4 - Predicted value: 5-3-6-1-2-3-2-4-3-4-2-5-3-5-4						
Item length: 23	 Items: 17					
Predictive cells: 23 	 14358, 15151, 16391, 16490, 16612, 16755, 16866, 16898, 16936, 17045, 17053, 17312, 17362, 17653, 17777, 17875, 18093, 18116, 18183, 18484, 18632, 18829, 19605, 					
>indx:0	inp/len: -1.0-1-2-3-2-4-3-4-2-5-3-5-4-5/40 ,Same Bits = 5	, Similarity% 12,5 	 14359, 15167, 16385, 16475, 16500, 16600, 16722, 16758, 16866, 16889, 16926, 17048, 17057, 17077, 17312, 17371, 17576, 17613, 17674, 17735, 17781, 17875, 17951, 18041, 18058, 18089, 18117, 18162, 18190, 18355, 18451, 18484, 18632, 18722, 18729, 18798, 18826, 19426, 19609, 19756, 			
>indx:1	inp/len: 3-6-1-2-3-2-4-3-4-2-5-3-5-4-5/40 ,Same Bits = 23	, Similarity% 57,5 	 14358, 15151, 16391, 16490, 16516, 16612, 16702, 16755, 16866, 16898, 16936, 17045, 17053, 17076, 17312, 17362, 17598, 17600, 17653, 17742, 17777, 17875, 17951, 18025, 18063, 18093, 18116, 18162, 18183, 18350, 18453, 18484, 18632, 18718, 18739, 18798, 18829, 19430, 19605, 19760, 			
Current Input: 4						
Predicted Input: 3-6-1-2-3-2-4-3-4-2-5-3-5-4-5						
-------------- 5 ---------------						
P						
Active segments: 40, Matching segments: 77						
Col  SDR: 574, 606, 655, 659, 660, 664, 668, 670, 674, 675, 677, 681, 682, 683, 692, 694, 703, 704, 706, 709, 711, 715, 718, 721, 722, 723, 724, 726, 727, 734, 738, 739, 745, 748, 749, 751, 753, 777, 784, 790, 						
Cell SDR: 14358, 15151, 16391, 16490, 16516, 16612, 16702, 16755, 16866, 16898, 16936, 17045, 17053, 17076, 17312, 17362, 17598, 17600, 17653, 17742, 17777, 17875, 17951, 18025, 18063, 18093, 18116, 18162, 18183, 18350, 18453, 18484, 18632, 18718, 18739, 18798, 18829, 19430, 19605, 19760, 						
Match. Actual value: 3-6-1-2-3-2-4-3-4-2-5-3-5-4-5 - Predicted value: 3-6-1-2-3-2-4-3-4-2-5-3-5-4-5						
Item length: 40	 Items: 17					
Predictive cells: 40 	 9083, 9910, 10117, 10185, 10205, 10443, 10597, 10647, 10701, 10934, 11650, 12047, 12147, 12352, 12392, 12432, 12484, 12518, 12558, 12919, 13062, 13130, 13414, 13589, 13631, 13718, 13769, 13863, 14192, 14309, 14328, 14367, 14509, 14575, 14717, 14760, 14800, 15101, 16100, 16349, 					
>indx:0	inp/len: -1.0-1-2-3-2-4-3-4-2-5-3-5-4-5-3/40 ,Same Bits = 19	, Similarity% 47,5 	 9087, 9924, 10100, 10193, 10211, 10435, 10597, 10634, 10702, 10945, 11672, 12038, 12130, 12352, 12394, 12432, 12484, 12518, 12568, 12919, 13072, 13130, 13411, 13589, 13631, 13704, 13773, 13863, 14191, 14309, 14328, 14367, 14509, 14575, 14717, 14757, 14800, 15117, 16100, 16349, 			
>indx:1	inp/len: 5-4-5-3-6-1-2-3-2-4-3-4-2-5-3/40 ,Same Bits = 16	, Similarity% 40 	 9087, 9924, 10100, 10193, 10211, 10435, 10591, 10634, 10702, 10945, 11650, 12038, 12130, 12364, 12394, 12432, 12484, 12518, 12568, 12919, 13072, 13145, 13411, 13594, 13631, 13704, 13773, 13863, 14191, 14309, 14328, 14367, 14509, 14575, 14717, 14757, 14800, 15117, 16100, 16349, 			
>indx:2	inp/len: 5-3-6-1-2-3-2-4-3-4-2-5-3-5-4/40 ,Same Bits = 13	, Similarity% 32,5 	 12352, 12432, 12484, 12596, 12751, 12919, 13130, 13436, 13631, 13944, 14083, 14309, 14367, 14454, 14575, 14717, 14743, 14800, 14857, 15117, 15367, 15546, 15638, 15747, 15913, 15984, 16100, 16210, 16349, 16399, 16442, 16518, 16617, 16718, 16762, 16888, 17188, 17367, 17609, 18115, 			
>indx:3	inp/len: 6-1-2-3-2-4-3-4-2-5-3-5-4-5-3/40 ,Same Bits = 40	, Similarity% 100 	 9083, 9910, 10117, 10185, 10205, 10443, 10597, 10647, 10701, 10934, 11650, 12047, 12147, 12352, 12392, 12432, 12484, 12518, 12558, 12919, 13062, 13130, 13414, 13589, 13631, 13718, 13769, 13863, 14192, 14309, 14328, 14367, 14509, 14575, 14717, 14760, 14800, 15101, 16100, 16349, 			
Current Input: 5						
Predicted Input: 6-1-2-3-2-4-3-4-2-5-3-5-4-5-3						
-------------- 3 ---------------						
PPPPPPPPPPPPPPPPPPPPPPPPPP						
Active segments: 35, Matching segments: 66						
Col  SDR: 363, 396, 404, 407, 408, 417, 423, 425, 428, 437, 466, 481, 485, 494, 495, 497, 499, 500, 502, 516, 522, 525, 536, 543, 545, 548, 550, 554, 567, 572, 573, 574, 580, 583, 588, 590, 592, 604, 644, 653, 						
Cell SDR: 9083, 9910, 10117, 10185, 10205, 10443, 10597, 10647, 10701, 10934, 11650, 12047, 12147, 12352, 12392, 12432, 12484, 12518, 12558, 12919, 13062, 13130, 13414, 13589, 13631, 13718, 13769, 13863, 14192, 14309, 14328, 14367, 14509, 14575, 14717, 14760, 14800, 15101, 16100, 16349, 						
Match. Actual value: 6-1-2-3-2-4-3-4-2-5-3-5-4-5-3 - Predicted value: 6-1-2-3-2-4-3-4-2-5-3-5-4-5-3						
Item length: 35	 Items: 17					
Predictive cells: 35 	 16285, 16932, 17040, 17063, 17266, 18006, 18091, 18233, 18482, 18798, 18836, 19060, 19153, 19343, 19623, 19677, 19816, 19977, 20196, 20224, 20259, 20407, 20500, 20588, 20641, 20788, 20927, 21357, 21426, 21476, 21682, 22006, 22092, 22126, 22503, 					
>indx:0	inp/len: 1-2-3-2-4-3-4-2-5-3-5-4-5-3-6/40 ,Same Bits = 35	, Similarity% 87,5 	 16285, 16932, 17040, 17063, 17076, 17266, 18006, 18091, 18233, 18482, 18798, 18836, 19060, 19079, 19153, 19343, 19430, 19623, 19677, 19760, 19816, 19977, 20196, 20224, 20259, 20407, 20500, 20588, 20641, 20788, 20927, 21357, 21426, 21476, 21682, 21780, 22006, 22092, 22126, 22503, 			
>indx:1	inp/len: 4-5-3-6-1-2-3-2-4-3-4-2-5-3-5/40 ,Same Bits = 8	, Similarity% 20 	 14364, 15158, 16377, 16491, 16516, 16616, 16702, 16765, 16869, 16889, 16932, 17040, 17063, 17098, 17323, 17365, 17598, 17600, 17673, 17742, 17780, 17895, 17951, 18025, 18063, 18091, 18123, 18162, 18195, 18350, 18453, 18482, 18629, 18718, 18739, 18798, 18836, 19434, 19623, 19763, 			
Current Input: 3						
Predicted Input: 1-2-3-2-4-3-4-2-5-3-5-4-5-3-6						
-------------- 6 ---------------						
PPPPPPPPPPPPPPPPPP						
Active segments: 40, Matching segments: 41						
Col  SDR: 651, 677, 681, 682, 683, 690, 720, 723, 729, 739, 751, 753, 762, 763, 766, 773, 777, 784, 787, 790, 792, 799, 807, 808, 810, 816, 820, 823, 825, 831, 837, 854, 857, 859, 867, 871, 880, 883, 885, 900, 						
Cell SDR: 16285, 16932, 17040, 17063, 17076, 17266, 18006, 18091, 18233, 18482, 18798, 18836, 19060, 19079, 19153, 19343, 19430, 19623, 19677, 19760, 19816, 19977, 20196, 20224, 20259, 20407, 20500, 20588, 20641, 20788, 20927, 21357, 21426, 21476, 21682, 21780, 22006, 22092, 22126, 22503, 						
Match. Actual value: 1-2-3-2-4-3-4-2-5-3-5-4-5-3-6 - Predicted value: 1-2-3-2-4-3-4-2-5-3-5-4-5-3-6						
Item length: 40	 Items: 17					
Predictive cells: 40 	 4625, 5768, 5805, 5930, 6162, 6209, 6728, 7380, 7694, 7789, 7813, 7847, 8205, 8225, 8318, 8327, 8397, 8433, 8487, 8553, 8715, 8869, 8956, 8992, 9002, 9118, 9137, 9194, 9530, 9639, 9673, 9710, 9771, 9796, 9863, 9909, 10051, 10341, 11031, 11706, 					
>indx:0	inp/len: 2-3-2-4-3-4-2-5-3-5-4-5-3-6-1/40 ,Same Bits = 40	, Similarity% 100 	 4625, 5768, 5805, 5930, 6162, 6209, 6728, 7380, 7694, 7789, 7813, 7847, 8205, 8225, 8318, 8327, 8397, 8433, 8487, 8553, 8715, 8869, 8956, 8992, 9002, 9118, 9137, 9194, 9530, 9639, 9673, 9710, 9771, 9796, 9863, 9909, 10051, 10341, 11031, 11706, 			
Current Input: 6						
Predicted Input: 2-3-2-4-3-4-2-5-3-5-4-5-3-6-1						
Cycle: 164	Matches=15 of 15	100%				
100% accuracy reached 15 times.						
						
-------------- Cycle 179 ---------------						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 185, 230, 232, 237, 246, 248, 269, 295, 307, 311, 312, 313, 328, 329, 332, 333, 335, 337, 339, 342, 348, 354, 358, 359, 360, 364, 365, 367, 381, 385, 386, 388, 390, 391, 394, 396, 402, 413, 441, 468, 						
Cell SDR: 4625, 5768, 5805, 5930, 6162, 6209, 6728, 7380, 7694, 7789, 7813, 7847, 8205, 8225, 8318, 8327, 8397, 8433, 8487, 8553, 8715, 8869, 8956, 8992, 9002, 9118, 9137, 9194, 9530, 9639, 9673, 9710, 9771, 9796, 9863, 9909, 10051, 10341, 11031, 11706, 						
Match. Actual value: 2-3-2-4-3-4-2-5-3-5-4-5-3-6-1 - Predicted value: 2-3-2-4-3-4-2-5-3-5-4-5-3-6-1						
Item length: 40	 Items: 17					
Predictive cells: 40 	 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 					
>indx:0	inp/len: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2/40 ,Same Bits = 40	, Similarity% 100 	 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 			
>indx:1	inp/len: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5/40 ,Same Bits = 40	, Similarity% 100 	 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 			
Current Input: 1						
Predicted Input: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2						
Predicted Input: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 41						
Col  SDR: 246, 257, 266, 269, 277, 286, 300, 310, 311, 312, 329, 330, 331, 332, 342, 358, 363, 364, 381, 385, 386, 394, 417, 441, 444, 460, 466, 468, 484, 489, 500, 509, 511, 518, 519, 543, 545, 550, 572, 573, 						
Cell SDR: 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 						
Match. Actual value: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2 - Predicted value: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 					
>indx:0	inp/len: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3/40 ,Same Bits = 40	, Similarity% 100 	 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 			
>indx:1	inp/len: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4/40 ,Same Bits = 40	, Similarity% 100 	 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 			
Current Input: 2						
Predicted Input: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3						
Predicted Input: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 363, 396, 404, 407, 408, 417, 423, 425, 428, 437, 466, 481, 485, 494, 495, 497, 499, 500, 502, 516, 522, 525, 536, 543, 545, 548, 550, 554, 567, 572, 573, 574, 580, 583, 588, 590, 592, 604, 644, 653, 						
Cell SDR: 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 						
Match. Actual value: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3 - Predicted value: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 6151, 6425, 6668, 6737, 6928, 7155, 7513, 7759, 7799, 7801, 8238, 8269, 8275, 8319, 8558, 8953, 9077, 9105, 9535, 9632, 9672, 9872, 10444, 11037, 11101, 11515, 11652, 11712, 12110, 12248, 12524, 12731, 12786, 12970, 12991, 13580, 13645, 13767, 14318, 14337, 					
>indx:0	inp/len: 4-3-4-2-5-3-5-4-5-3-6-1-2-3-2/40 ,Same Bits = 40	, Similarity% 100 	 6151, 6425, 6668, 6737, 6928, 7155, 7513, 7759, 7799, 7801, 8238, 8269, 8275, 8319, 8558, 8953, 9077, 9105, 9535, 9632, 9672, 9872, 10444, 11037, 11101, 11515, 11652, 11712, 12110, 12248, 12524, 12731, 12786, 12970, 12991, 13580, 13645, 13767, 14318, 14337, 			
Current Input: 3						
Predicted Input: 4-3-4-2-5-3-5-4-5-3-6-1-2-3-2						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 246, 257, 266, 269, 277, 286, 300, 310, 311, 312, 329, 330, 331, 332, 342, 358, 363, 364, 381, 385, 386, 394, 417, 441, 444, 460, 466, 468, 484, 489, 500, 509, 511, 518, 519, 543, 545, 550, 572, 573, 						
Cell SDR: 6151, 6425, 6668, 6737, 6928, 7155, 7513, 7759, 7799, 7801, 8238, 8269, 8275, 8319, 8558, 8953, 9077, 9105, 9535, 9632, 9672, 9872, 10444, 11037, 11101, 11515, 11652, 11712, 12110, 12248, 12524, 12731, 12786, 12970, 12991, 13580, 13645, 13767, 14318, 14337, 						
Match. Actual value: 4-3-4-2-5-3-5-4-5-3-6-1-2-3-2 - Predicted value: 4-3-4-2-5-3-5-4-5-3-6-1-2-3-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 12355, 12448, 12491, 12590, 12759, 12922, 13147, 13437, 13641, 13948, 14095, 14315, 14368, 14459, 14580, 14711, 14733, 14818, 14859, 15110, 15363, 15538, 15631, 15731, 15906, 15990, 16121, 16205, 16326, 16382, 16430, 16506, 16613, 16721, 16771, 16877, 17181, 17354, 17601, 18120, 					
>indx:0	inp/len: 3-4-2-5-3-5-4-5-3-6-1-2-3-2-4/40 ,Same Bits = 40	, Similarity% 100 	 12355, 12448, 12491, 12590, 12759, 12922, 13147, 13437, 13641, 13948, 14095, 14315, 14368, 14459, 14580, 14711, 14733, 14818, 14859, 15110, 15363, 15538, 15631, 15731, 15906, 15990, 16121, 16205, 16326, 16382, 16430, 16506, 16613, 16721, 16771, 16877, 17181, 17354, 17601, 18120, 			
Current Input: 2						
Predicted Input: 3-4-2-5-3-5-4-5-3-6-1-2-3-2-4						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 494, 497, 499, 503, 510, 516, 525, 537, 545, 557, 563, 572, 574, 578, 583, 588, 589, 592, 594, 604, 614, 621, 625, 629, 636, 639, 644, 648, 653, 655, 657, 660, 664, 668, 670, 675, 687, 694, 704, 724, 						
Cell SDR: 12355, 12448, 12491, 12590, 12759, 12922, 13147, 13437, 13641, 13948, 14095, 14315, 14368, 14459, 14580, 14711, 14733, 14818, 14859, 15110, 15363, 15538, 15631, 15731, 15906, 15990, 16121, 16205, 16326, 16382, 16430, 16506, 16613, 16721, 16771, 16877, 17181, 17354, 17601, 18120, 						
Match. Actual value: 3-4-2-5-3-5-4-5-3-6-1-2-3-2-4 - Predicted value: 3-4-2-5-3-5-4-5-3-6-1-2-3-2-4						
Item length: 40	 Items: 17					
Predictive cells: 40 	 9088, 9920, 10106, 10177, 10203, 10429, 10578, 10642, 10703, 10942, 11666, 12049, 12135, 12371, 12378, 12431, 12494, 12517, 12560, 12924, 13063, 13135, 13412, 13585, 13640, 13717, 13770, 13859, 14182, 14300, 14330, 14359, 14523, 14581, 14713, 14770, 14802, 15112, 16113, 16333, 					
>indx:0	inp/len: 4-2-5-3-5-4-5-3-6-1-2-3-2-4-3/40 ,Same Bits = 40	, Similarity% 100 	 9088, 9920, 10106, 10177, 10203, 10429, 10578, 10642, 10703, 10942, 11666, 12049, 12135, 12371, 12378, 12431, 12494, 12517, 12560, 12924, 13063, 13135, 13412, 13585, 13640, 13717, 13770, 13859, 14182, 14300, 14330, 14359, 14523, 14581, 14713, 14770, 14802, 15112, 16113, 16333, 			
Current Input: 4						
Predicted Input: 4-2-5-3-5-4-5-3-6-1-2-3-2-4-3						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 363, 396, 404, 407, 408, 417, 423, 425, 428, 437, 466, 481, 485, 494, 495, 497, 499, 500, 502, 516, 522, 525, 536, 543, 545, 548, 550, 554, 567, 572, 573, 574, 580, 583, 588, 590, 592, 604, 644, 653, 						
Cell SDR: 9088, 9920, 10106, 10177, 10203, 10429, 10578, 10642, 10703, 10942, 11666, 12049, 12135, 12371, 12378, 12431, 12494, 12517, 12560, 12924, 13063, 13135, 13412, 13585, 13640, 13717, 13770, 13859, 14182, 14300, 14330, 14359, 14523, 14581, 14713, 14770, 14802, 15112, 16113, 16333, 						
Match. Actual value: 4-2-5-3-5-4-5-3-6-1-2-3-2-4-3 - Predicted value: 4-2-5-3-5-4-5-3-6-1-2-3-2-4-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 12362, 12447, 12483, 12589, 12758, 12909, 13140, 13433, 13638, 13938, 14084, 14304, 14369, 14465, 14585, 14705, 14732, 14813, 14854, 15100, 15362, 15543, 15648, 15738, 15923, 15979, 16106, 16204, 16346, 16389, 16436, 16514, 16601, 16706, 16757, 16879, 17190, 17366, 17619, 18111, 					
>indx:0	inp/len: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4/40 ,Same Bits = 40	, Similarity% 100 	 12362, 12447, 12483, 12589, 12758, 12909, 13140, 13433, 13638, 13938, 14084, 14304, 14369, 14465, 14585, 14705, 14732, 14813, 14854, 15100, 15362, 15543, 15648, 15738, 15923, 15979, 16106, 16204, 16346, 16389, 16436, 16514, 16601, 16706, 16757, 16879, 17190, 17366, 17619, 18111, 			
Current Input: 3						
Predicted Input: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 494, 497, 499, 503, 510, 516, 525, 537, 545, 557, 563, 572, 574, 578, 583, 588, 589, 592, 594, 604, 614, 621, 625, 629, 636, 639, 644, 648, 653, 655, 657, 660, 664, 668, 670, 675, 687, 694, 704, 724, 						
Cell SDR: 12362, 12447, 12483, 12589, 12758, 12909, 13140, 13433, 13638, 13938, 14084, 14304, 14369, 14465, 14585, 14705, 14732, 14813, 14854, 15100, 15362, 15543, 15648, 15738, 15923, 15979, 16106, 16204, 16346, 16389, 16436, 16514, 16601, 16706, 16757, 16879, 17190, 17366, 17619, 18111, 						
Match. Actual value: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4 - Predicted value: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4						
Item length: 40	 Items: 17					
Predictive cells: 40 	 6174, 6449, 6658, 6736, 6945, 7168, 7503, 7756, 7791, 7812, 8232, 8260, 8290, 8308, 8555, 8968, 9095, 9113, 9548, 9637, 9667, 9864, 10433, 11049, 11100, 11506, 11653, 11709, 12100, 12249, 12514, 12741, 12778, 12968, 12988, 13583, 13633, 13766, 14323, 14342, 					
>indx:0	inp/len: 5-3-5-4-5-3-6-1-2-3-2-4-3-4-2/40 ,Same Bits = 40	, Similarity% 100 	 6174, 6449, 6658, 6736, 6945, 7168, 7503, 7756, 7791, 7812, 8232, 8260, 8290, 8308, 8555, 8968, 9095, 9113, 9548, 9637, 9667, 9864, 10433, 11049, 11100, 11506, 11653, 11709, 12100, 12249, 12514, 12741, 12778, 12968, 12988, 13583, 13633, 13766, 14323, 14342, 			
Current Input: 4						
Predicted Input: 5-3-5-4-5-3-6-1-2-3-2-4-3-4-2						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 246, 257, 266, 269, 277, 286, 300, 310, 311, 312, 329, 330, 331, 332, 342, 358, 363, 364, 381, 385, 386, 394, 417, 441, 444, 460, 466, 468, 484, 489, 500, 509, 511, 518, 519, 543, 545, 550, 572, 573, 						
Cell SDR: 6174, 6449, 6658, 6736, 6945, 7168, 7503, 7756, 7791, 7812, 8232, 8260, 8290, 8308, 8555, 8968, 9095, 9113, 9548, 9637, 9667, 9864, 10433, 11049, 11100, 11506, 11653, 11709, 12100, 12249, 12514, 12741, 12778, 12968, 12988, 13583, 13633, 13766, 14323, 14342, 						
Match. Actual value: 5-3-5-4-5-3-6-1-2-3-2-4-3-4-2 - Predicted value: 5-3-5-4-5-3-6-1-2-3-2-4-3-4-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 14371, 15160, 16386, 16493, 16513, 16623, 16708, 16753, 16857, 16897, 16937, 17028, 17060, 17086, 17311, 17357, 17591, 17621, 17661, 17744, 17783, 17877, 17956, 18036, 18053, 18097, 18105, 18154, 18181, 18360, 18473, 18491, 18627, 18700, 18744, 18781, 18825, 19428, 19613, 19767, 					
>indx:0	inp/len: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5/40 ,Same Bits = 40	, Similarity% 100 	 14371, 15160, 16386, 16493, 16513, 16623, 16708, 16753, 16857, 16897, 16937, 17028, 17060, 17086, 17311, 17357, 17591, 17621, 17661, 17744, 17783, 17877, 17956, 18036, 18053, 18097, 18105, 18154, 18181, 18360, 18473, 18491, 18627, 18700, 18744, 18781, 18825, 19428, 19613, 19767, 			
>indx:1	inp/len: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2/40 ,Same Bits = 40	, Similarity% 100 	 14371, 15160, 16386, 16493, 16513, 16623, 16708, 16753, 16857, 16897, 16937, 17028, 17060, 17086, 17311, 17357, 17591, 17621, 17661, 17744, 17783, 17877, 17956, 18036, 18053, 18097, 18105, 18154, 18181, 18360, 18473, 18491, 18627, 18700, 18744, 18781, 18825, 19428, 19613, 19767, 			
Current Input: 2						
Predicted Input: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5						
Predicted Input: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2 						
-------------- 5 ---------------						
						
Active segments: 28, Matching segments: 40						
Col  SDR: 574, 606, 655, 659, 660, 664, 668, 670, 674, 675, 677, 681, 682, 683, 692, 694, 703, 704, 706, 709, 711, 715, 718, 721, 722, 723, 724, 726, 727, 734, 738, 739, 745, 748, 749, 751, 753, 777, 784, 790, 						
Cell SDR: 14371, 15160, 16386, 16493, 16513, 16623, 16708, 16753, 16857, 16897, 16937, 17028, 17060, 17086, 17311, 17357, 17591, 17621, 17661, 17744, 17783, 17877, 17956, 18036, 18053, 18097, 18105, 18154, 18181, 18360, 18473, 18491, 18627, 18700, 18744, 18781, 18825, 19428, 19613, 19767, 						
Match. Actual value: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5 - Predicted value: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5						
Item length: 28	 Items: 17					
Predictive cells: 28 	 9087, 9924, 10100, 10193, 10211, 10435, 10591, 10634, 10702, 10945, 11650, 12038, 12130, 12364, 12394, 12518, 12568, 13072, 13145, 13411, 13594, 13704, 13773, 13863, 14191, 14328, 14509, 14757, 					
